LAMMPS (14 Dec 2021)
Reading data file ...
  orthogonal box = (-1427.662 0 0) to (3426.3888 57.10648 57.10648)
  128 by 1 by 1 MPI processor grid
  reading atoms ...
  560000 atoms
  read_data CPU = 1.203 seconds
800 atoms in group d1
800 atoms in group d2
800 atoms in group d3
800 atoms in group d4
800 atoms in group d5
800 atoms in group d6
800 atoms in group d7
800 atoms in group d8
800 atoms in group d9
800 atoms in group d10
800 atoms in group d11
800 atoms in group d12
800 atoms in group d13
800 atoms in group d14
800 atoms in group d15
800 atoms in group d16
800 atoms in group d17
800 atoms in group d18
800 atoms in group d19
800 atoms in group d20
800 atoms in group d21
800 atoms in group d22
800 atoms in group d23
800 atoms in group d24
800 atoms in group d25
800 atoms in group d26
800 atoms in group d27
800 atoms in group d28
800 atoms in group d29
800 atoms in group d30
800 atoms in group d31
WARNING: Using 'neigh_modify every 1 delay 0 check yes' setting during minimization (../min.cpp:187)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.6
  ghost atom cutoff = 7.6
  binsize = 3.8, bins = 1278 16 16
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.335 | 7.412 | 12.04 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0            0   -2307834.9            0   -2307834.9   -44.824937 
       1            0   -2307836.8            0   -2307836.8   -52.573597 
       2            0   -2307836.8            0   -2307836.8   -54.255446 
       3            0   -2307836.9            0   -2307836.9   -53.623759 
       4            0   -2307836.9            0   -2307836.9   -53.990743 
       5            0   -2307836.9            0   -2307836.9   -54.515322 
       6            0   -2307836.9            0   -2307836.9   -54.700494 
       7            0   -2307836.9            0   -2307836.9     -54.7905 
       8            0   -2307836.9            0   -2307836.9    -54.86502 
       9            0   -2307836.9            0   -2307836.9   -54.960083 
      10            0   -2307836.9            0   -2307836.9   -55.013823 
      11            0   -2307836.9            0   -2307836.9   -55.050933 
      12            0   -2307836.9            0   -2307836.9   -55.083959 
      13            0   -2307836.9            0   -2307836.9   -55.121759 
      14            0   -2307836.9            0   -2307836.9   -55.148058 
      15            0   -2307836.9            0   -2307836.9   -55.167427 
      16            0   -2307836.9            0   -2307836.9   -55.186296 
      17            0   -2307836.9            0   -2307836.9   -55.206463 
      18            0   -2307836.9            0   -2307836.9   -55.221848 
      19            0   -2307836.9            0   -2307836.9   -55.233957 
      20            0   -2307836.9            0   -2307836.9   -55.246158 
      21            0   -2307836.9            0   -2307836.9   -55.258692 
      22            0   -2307836.9            0   -2307836.9   -55.268812 
      23            0   -2307836.9            0   -2307836.9    -55.27688 
      24            0   -2307836.9            0   -2307836.9   -55.283741 
      25            0   -2307836.9            0   -2307836.9   -55.290595 
      26            0   -2307836.9            0   -2307836.9   -55.297898 
      27            0   -2307836.9            0   -2307836.9   -55.304545 
      28            0   -2307836.9            0   -2307836.9   -55.309684 
